sampleid,vcf
62_62,s3://test-vcfs/mini_cohort/62_62.vcf.gz
63_63,s3://test-vcfs/mini_cohort/63_63.vcf.gz
64_64,s3://test-vcfs/mini_cohort/64_64.vcf.gz
65_65,s3://test-vcfs/mini_cohort/65_65.vcf.gz
66_66,s3://test-vcfs/mini_cohort/66_66.vcf.gz
67_67,s3://test-vcfs/mini_cohort/67_67.vcf.gz
68_68,s3://test-vcfs/mini_cohort/68_68.vcf.gz
69_69,s3://test-vcfs/mini_cohort/69_69.vcf.gz
70_70,s3://test-vcfs/mini_cohort/70_70.vcf.gz
71_71,s3://test-vcfs/mini_cohort/71_71.vcf.gz
72_72,s3://test-vcfs/mini_cohort/72_72.vcf.gz
73_73,s3://test-vcfs/mini_cohort/73_73.vcf.gz
74_74,s3://test-vcfs/mini_cohort/74_74.vcf.gz
75_75,s3://test-vcfs/mini_cohort/75_75.vcf.gz
76_76,s3://test-vcfs/mini_cohort/76_76.vcf.gz
77_77,s3://test-vcfs/mini_cohort/77_77.vcf.gz
78_78,s3://test-vcfs/mini_cohort/78_78.vcf.gz
79_79,s3://test-vcfs/mini_cohort/79_79.vcf.gz
80_80,s3://test-vcfs/mini_cohort/80_80.vcf.gz
81_81,s3://test-vcfs/mini_cohort/81_81.vcf.gz
82_82,s3://test-vcfs/mini_cohort/82_82.vcf.gz
83_83,s3://test-vcfs/mini_cohort/83_83.vcf.gz
84_84,s3://test-vcfs/mini_cohort/84_84.vcf.gz
85_85,s3://test-vcfs/mini_cohort/85_85.vcf.gz
86_86,s3://test-vcfs/mini_cohort/86_86.vcf.gz
87_87,s3://test-vcfs/mini_cohort/87_87.vcf.gz
88_88,s3://test-vcfs/mini_cohort/88_88.vcf.gz
89_89,s3://test-vcfs/mini_cohort/89_89.vcf.gz
90_90,s3://test-vcfs/mini_cohort/90_90.vcf.gz
91_91,s3://test-vcfs/mini_cohort/91_91.vcf.gz
92_92,s3://test-vcfs/mini_cohort/92_92.vcf.gz
93_93,s3://test-vcfs/mini_cohort/93_93.vcf.gz
94_94,s3://test-vcfs/mini_cohort/94_94.vcf.gz
95_95,s3://test-vcfs/mini_cohort/95_95.vcf.gz
96_96,s3://test-vcfs/mini_cohort/96_96.vcf.gz
97_97,s3://test-vcfs/mini_cohort/97_97.vcf.gz
98_98,s3://test-vcfs/mini_cohort/98_98.vcf.gz
99_99,s3://test-vcfs/mini_cohort/99_99.vcf.gz
100_100,s3://test-vcfs/mini_cohort/100_100.vcf.gz
